seg,cr,relnum,supp
76,"BANAL-20-247/Laos/2020,bat-SL-CoVZXC21,Rp22DB159,RshSTT182,Ra22QT77,Ra22QT137,BANAL-20-103/Laos/2020,BetaCoV_Yunnan_Rp_JCC9_2020,HN2021A,PrC31,Wuhan-Hu-1,HN2021B,BtSY2,RaTG13,bat/Yunnan/RpYN06/2020,YN2021,BANAL-20-52/Laos/2020,RmYN02,BANAL-20-116/Laos/2020,bat-SL-CoVZC45,Ra22QT135,HN2021G,BANAL-20-236/Laos/2020,Ra22QT106",24,81.0
77,"bat/Yunnan/RsYN04/2020,PCoV_GX-P1E,RaTG15,bat/Yunnan/RmYN05/2020,MP789,bat/Yunnan/RmYN08/2020",6,70.0
78,"BANAL-20-247/Laos/2020,bat-SL-CoVZXC21,Rp22DB159,RshSTT182,Ra22QT77,Ra22QT137,BANAL-20-103/Laos/2020,BetaCoV_Yunnan_Rp_JCC9_2020,HN2021A,PrC31,Rc-mk2,RacCS203,Wuhan-Hu-1,HN2021B,MP789,BtSY2,RaTG13,bat/Yunnan/RpYN06/2020,Rc-o319,YN2021,BANAL-20-52/Laos/2020,Rc-os20,BANAL-20-116/Laos/2020,Ra22QT135,bat-SL-CoVZC45,RmYN02,HN2021G,BANAL-20-236/Laos/2020,Rc-kw8,Ra22QT106",30,62.0
79,"BANAL-20-247/Laos/2020,bat-SL-CoVZXC21,Rp22DB159,RshSTT182,Ra22QT77,Ra22QT137,BANAL-20-103/Laos/2020,BetaCoV_Yunnan_Rp_JCC9_2020,HN2021A,PrC31,Rc-mk2,RacCS203,Wuhan-Hu-1,HN2021B,MP789,BtSY2,RaTG13,bat/Yunnan/RpYN06/2020,Rc-o319,YN2021,Rc-os20,BANAL-20-52/Laos/2020,BANAL-20-116/Laos/2020,Ra22QT135,bat-SL-CoVZC45,RmYN02,HN2021G,BANAL-20-236/Laos/2020,Rc-kw8,Ra22QT106",30,62.0
80,"BANAL-20-247/Laos/2020,bat-SL-CoVZXC21,Rp22DB159,RshSTT182,Ra22QT77,Ra22QT137,BANAL-20-103/Laos/2020,BetaCoV_Yunnan_Rp_JCC9_2020,HN2021A,PrC31,RacCS203,Wuhan-Hu-1,HN2021B,MP789,BtSY2,RaTG13,bat/Yunnan/RpYN06/2020,YN2021,BANAL-20-52/Laos/2020,RmYN02,BANAL-20-116/Laos/2020,Ra22QT135,bat-SL-CoVZC45,HN2021G,BANAL-20-236/Laos/2020,Ra22QT106",26,84.0
81,"BANAL-20-247/Laos/2020,bat-SL-CoVZXC21,Rp22DB159,RshSTT182,Ra22QT77,Ra22QT137,BANAL-20-103/Laos/2020,BetaCoV_Yunnan_Rp_JCC9_2020,HN2021A,PrC31,RacCS203,Wuhan-Hu-1,HN2021B,MP789,BtSY2,RaTG13,bat/Yunnan/RpYN06/2020,YN2021,BANAL-20-52/Laos/2020,RmYN02,BANAL-20-116/Laos/2020,Ra22QT135,bat-SL-CoVZC45,HN2021G,BANAL-20-236/Laos/2020,Ra22QT106",26,81.0
82,"Ra22QT135,Ra22QT77,RshSTT182,Ra22QT137,RmYN02,bat/Yunnan/RpYN06/2020,Ra22QT106",7,56.0
83,"bat/Yunnan/RsYN04/2020,Ra22QT135,Ra22QT77,RshSTT182,Ra22QT137,YN2021,Rp22DB159,RaTG15,PrC31,HN2021G,bat/Yunnan/RmYN05/2020,bat/Yunnan/RmYN08/2020,BtSY2,Ra22QT106",14,24.0
84,"Ra22QT135,Ra22QT77,RshSTT182,Ra22QT137,Wuhan-Hu-1,RmYN02,bat/Yunnan/RpYN06/2020,Ra22QT106",8,88.0
85,"BANAL-20-247/Laos/2020,bat-SL-CoVZXC21,Rp22DB159,RshSTT182,Ra22QT77,Ra22QT137,BANAL-20-103/Laos/2020,BetaCoV_Yunnan_Rp_JCC9_2020,HN2021A,PrC31,RacCS203,Wuhan-Hu-1,MP789,HN2021B,BtSY2,RaTG13,bat/Yunnan/RpYN06/2020,YN2021,BANAL-20-52/Laos/2020,RmYN02,BANAL-20-116/Laos/2020,bat-SL-CoVZC45,Ra22QT135,HN2021G,BANAL-20-236/Laos/2020,Ra22QT106",26,98.0
86,RaTG13,1,20.0
87,"BANAL-20-247/Laos/2020,BANAL-20-116/Laos/2020,Ra22QT135,RshSTT182,Ra22QT137,BANAL-20-103/Laos/2020,Ra22QT77,Wuhan-Hu-1,BANAL-20-236/Laos/2020,Ra22QT106,BANAL-20-52/Laos/2020",11,26.0
88,"BetaCoV_Yunnan_Rp_JCC9_2020,RaTG13,RmYN02,bat/Yunnan/RpYN06/2020",4,37.0
89,"bat-SL-CoVZXC21,bat-SL-CoVZC45,Rp22DB159,HN2021A,HN2021G,HN2021B,BtSY2,YN2021",8,82.0
90,"bat-SL-CoVZXC21,bat-SL-CoVZC45,Rp22DB159,HN2021A,HN2021G,HN2021B,BtSY2,YN2021",8,88.0
91,"BANAL-20-247/Laos/2020,RmYN02,BANAL-20-116/Laos/2020,Ra22QT77,RshSTT182,Ra22QT137,BANAL-20-103/Laos/2020,Ra22QT135,Wuhan-Hu-1,BANAL-20-236/Laos/2020,bat/Yunnan/RpYN06/2020,Ra22QT106,BANAL-20-52/Laos/2020",13,70.0
92,"Ra22QT135,Ra22QT77,RshSTT182,Ra22QT137,Wuhan-Hu-1,RmYN02,bat/Yunnan/RpYN06/2020,Ra22QT106",8,53.0
93,"BANAL-20-247/Laos/2020,bat/Yunnan/RsYN04/2020,Ra22QT77,RshSTT182,Ra22QT137,BANAL-20-103/Laos/2020,BetaCoV_Yunnan_Rp_JCC9_2020,PrC31,bat/Yunnan/RmYN05/2020,Wuhan-Hu-1,RaTG13,bat/Yunnan/RpYN06/2020,BANAL-20-52/Laos/2020,RmYN02,BANAL-20-116/Laos/2020,Ra22QT135,RaTG15,bat/Yunnan/RmYN08/2020,BANAL-20-236/Laos/2020,Ra22QT106",20,81.0
94,"BANAL-20-247/Laos/2020,Ra22QT77,RshSTT182,Ra22QT137,BANAL-20-103/Laos/2020,BetaCoV_Yunnan_Rp_JCC9_2020,PrC31,Wuhan-Hu-1,RaTG13,bat/Yunnan/RpYN06/2020,BANAL-20-52/Laos/2020,RmYN02,Ra22QT135,BANAL-20-116/Laos/2020,BANAL-20-236/Laos/2020,Ra22QT106",16,57.0
95,BetaCoV_Yunnan_Rp_JCC9_2020,1,84.0
96,RaTG13,1,74.0
97,"BANAL-20-247/Laos/2020,Rp22DB159,RshSTT182,Ra22QT77,Ra22QT137,BANAL-20-103/Laos/2020,BetaCoV_Yunnan_Rp_JCC9_2020,PrC31,RacCS203,Wuhan-Hu-1,BtSY2,bat/Yunnan/RpYN06/2020,YN2021,BANAL-20-52/Laos/2020,RmYN02,BANAL-20-116/Laos/2020,Ra22QT135,HN2021G,BANAL-20-236/Laos/2020,Ra22QT106",20,32.0
98,RaTG13,1,64.0
99,RaTG13,1,98.0
100,"BtSY2,Rp22DB159,RacCS203,YN2021",4,10.0
101,"Rc-kw8,Rc-mk2,RacCS203,RaTG13,Rc-o319,Rc-os20",6,34.0
102,"BANAL-20-247/Laos/2020,BANAL-20-236/Laos/2020,BANAL-20-116/Laos/2020,BANAL-20-52/Laos/2020",4,66.0
103,"BANAL-20-247/Laos/2020,BANAL-20-236/Laos/2020,BANAL-20-116/Laos/2020",3,54.0
104,"BANAL-20-247/Laos/2020,BANAL-20-236/Laos/2020,BANAL-20-116/Laos/2020",3,54.0
105,"BANAL-20-247/Laos/2020,BANAL-20-236/Laos/2020,BANAL-20-116/Laos/2020,BANAL-20-52/Laos/2020",4,95.0
106,"BANAL-20-247/Laos/2020,BANAL-20-236/Laos/2020,BANAL-20-116/Laos/2020,BANAL-20-52/Laos/2020",4,98.0
107,"BANAL-20-247/Laos/2020,BANAL-20-236/Laos/2020,BANAL-20-116/Laos/2020,BANAL-20-52/Laos/2020",4,85.0
108,"BANAL-20-247/Laos/2020,BANAL-20-236/Laos/2020,BANAL-20-116/Laos/2020,BANAL-20-52/Laos/2020",4,78.0
109,"BANAL-20-247/Laos/2020,BANAL-20-236/Laos/2020,BANAL-20-116/Laos/2020",3,41.0
110,"BANAL-20-116/Laos/2020,BANAL-20-52/Laos/2020",2,5.0
111,BetaCoV_Yunnan_Rp_JCC9_2020,1,30.0
112,RacCS203,1,46.0
113,RaTG13,1,57.0
114,RaTG13,1,84.0
115,"BANAL-20-247/Laos/2020,bat/Yunnan/RsYN04/2020,Rp22DB159,RshSTT182,Ra22QT77,Ra22QT137,BANAL-20-103/Laos/2020,Rc-mk2,bat/Yunnan/RmYN05/2020,RacCS203,Wuhan-Hu-1,MP789,BtSY2,Rc-o319,YN2021,BANAL-20-52/Laos/2020,Rc-os20,BANAL-20-116/Laos/2020,Ra22QT135,PCoV_GX-P1E,RaTG15,bat/Yunnan/RmYN08/2020,BANAL-20-236/Laos/2020,Rc-kw8,Ra22QT106",25,80.0
116,"RmYN02,RaTG13,PrC31,bat/Yunnan/RpYN06/2020",4,85.0
117,"RmYN02,RaTG13,PrC31,bat/Yunnan/RpYN06/2020",4,80.0
118,"PrC31,MP789,RmYN02,RaTG13,bat/Yunnan/RpYN06/2020",5,80.0
119,"Ra22QT135,Ra22QT77,RshSTT182,Ra22QT137,BANAL-20-103/Laos/2020,RacCS203,BANAL-20-236/Laos/2020,Ra22QT106,BANAL-20-52/Laos/2020",9,57.0
120,RacCS203,1,71.0
121,"BANAL-20-247/Laos/2020,Ra22QT135,Ra22QT77,RshSTT182,Ra22QT137,BANAL-20-103/Laos/2020,BANAL-20-116/Laos/2020,RacCS203,BANAL-20-236/Laos/2020,Ra22QT106,BANAL-20-52/Laos/2020",11,39.0
122,RacCS203,1,80.0
123,"RaTG13,Wuhan-Hu-1",2,19.0
124,"Ra22QT135,Ra22QT77,RshSTT182,Ra22QT137,RacCS203,Ra22QT106",6,52.0
125,"Ra22QT135,Ra22QT77,RshSTT182,Ra22QT137,RacCS203,Wuhan-Hu-1,RmYN02,Ra22QT106",8,64.0
126,bat/Yunnan/RpYN06/2020,1,23.0
127,"BANAL-20-247/Laos/2020,BANAL-20-116/Laos/2020,BANAL-20-103/Laos/2020,BANAL-20-236/Laos/2020,BANAL-20-52/Laos/2020",5,49.0
128,"BANAL-20-247/Laos/2020,RmYN02,BANAL-20-116/Laos/2020,Ra22QT77,RshSTT182,Ra22QT135,BANAL-20-103/Laos/2020,Ra22QT137,Wuhan-Hu-1,BANAL-20-236/Laos/2020,RaTG13,bat/Yunnan/RpYN06/2020,Ra22QT106,BANAL-20-52/Laos/2020",14,58.0
129,"Ra22QT135,Ra22QT77,RshSTT182,Ra22QT137,Ra22QT106",5,90.0
130,"Ra22QT135,Ra22QT77,RshSTT182,Ra22QT137,Ra22QT106",5,82.0
131,"Ra22QT135,Ra22QT77,RshSTT182,Ra22QT137,Ra22QT106",5,86.0
132,"BANAL-20-247/Laos/2020,Ra22QT77,RshSTT182,Ra22QT137,BANAL-20-103/Laos/2020,RacCS203,Wuhan-Hu-1,MP789,RaTG13,bat/Yunnan/RpYN06/2020,BANAL-20-52/Laos/2020,BANAL-20-116/Laos/2020,Ra22QT135,BANAL-20-236/Laos/2020,RmYN02,Ra22QT106",16,86.0
133,RmYN02,1,1.0
134,RmYN02,1,1.0
135,"Ra22QT135,Ra22QT77,RshSTT182,Ra22QT137,RacCS203,Wuhan-Hu-1,RaTG13,Ra22QT106",8,8.0
136,"Ra22QT135,Ra22QT77,RshSTT182,Ra22QT137,RacCS203,Ra22QT106",6,13.0
137,"BANAL-20-247/Laos/2020,bat/Yunnan/RsYN04/2020,Ra22QT77,RshSTT182,Ra22QT137,BANAL-20-103/Laos/2020,bat/Yunnan/RmYN05/2020,RacCS203,Wuhan-Hu-1,MP789,RaTG13,BANAL-20-52/Laos/2020,RmYN02,BANAL-20-116/Laos/2020,Ra22QT135,RaTG15,bat/Yunnan/RmYN08/2020,BANAL-20-236/Laos/2020,Ra22QT106",19,57.0
138,"BANAL-20-247/Laos/2020,bat/Yunnan/RsYN04/2020,Ra22QT77,RshSTT182,Ra22QT137,BANAL-20-103/Laos/2020,bat/Yunnan/RmYN05/2020,Wuhan-Hu-1,RaTG13,bat/Yunnan/RpYN06/2020,BANAL-20-52/Laos/2020,RmYN02,BANAL-20-116/Laos/2020,Ra22QT135,RaTG15,bat/Yunnan/RmYN08/2020,BANAL-20-236/Laos/2020,Ra22QT106",18,69.0
139,MP789,1,31.0
140,"Ra22QT135,Ra22QT77,RshSTT182,Ra22QT137,Ra22QT106",5,34.0
141,"BANAL-20-247/Laos/2020,Ra22QT77,RshSTT182,Ra22QT137,BANAL-20-103/Laos/2020,RacCS203,Wuhan-Hu-1,RaTG13,bat/Yunnan/RpYN06/2020,BANAL-20-52/Laos/2020,Ra22QT135,BANAL-20-116/Laos/2020,BANAL-20-236/Laos/2020,RmYN02,Ra22QT106",15,82.0
142,"Ra22QT135,Ra22QT77,RshSTT182,Ra22QT137,Ra22QT106",5,65.0
143,"bat/Yunnan/RsYN04/2020,PCoV_GX-P1E,RaTG15,bat/Yunnan/RmYN05/2020,MP789,bat/Yunnan/RmYN08/2020",6,63.0
144,"bat/Yunnan/RsYN04/2020,RaTG15,bat/Yunnan/RmYN05/2020,bat/Yunnan/RmYN08/2020,MP789",5,78.0
145,"bat/Yunnan/RsYN04/2020,RaTG15,bat/Yunnan/RmYN05/2020,bat/Yunnan/RmYN08/2020,MP789",5,59.0
146,"bat/Yunnan/RsYN04/2020,RaTG15,Rc-mk2,bat/Yunnan/RmYN05/2020,bat/Yunnan/RmYN08/2020,MP789,Rc-kw8,Rc-o319,Rc-os20",9,45.0
147,"BANAL-20-247/Laos/2020,Ra22QT77,RshSTT182,Ra22QT137,BANAL-20-103/Laos/2020,RacCS203,Wuhan-Hu-1,RaTG13,bat/Yunnan/RpYN06/2020,BANAL-20-52/Laos/2020,RmYN02,Ra22QT135,BANAL-20-116/Laos/2020,BANAL-20-236/Laos/2020,Ra22QT106",15,92.0
148,"BANAL-20-247/Laos/2020,Ra22QT77,RshSTT182,Ra22QT137,BANAL-20-103/Laos/2020,RacCS203,Wuhan-Hu-1,RaTG13,bat/Yunnan/RpYN06/2020,BANAL-20-52/Laos/2020,RmYN02,BANAL-20-116/Laos/2020,Ra22QT135,BANAL-20-236/Laos/2020,Ra22QT106",15,94.0
149,"bat/Yunnan/RsYN04/2020,PCoV_GX-P1E,RaTG15,bat/Yunnan/RmYN05/2020,MP789,bat/Yunnan/RmYN08/2020",6,28.0
150,"BANAL-20-247/Laos/2020,Ra22QT77,RshSTT182,Ra22QT137,BANAL-20-103/Laos/2020,RacCS203,Wuhan-Hu-1,RaTG13,bat/Yunnan/RpYN06/2020,BANAL-20-52/Laos/2020,BANAL-20-116/Laos/2020,Ra22QT135,BANAL-20-236/Laos/2020,RmYN02,Ra22QT106",15,68.0
151,RacCS203,1,93.0
152,"BANAL-20-247/Laos/2020,bat/Yunnan/RsYN04/2020,Ra22QT77,RshSTT182,Ra22QT137,BANAL-20-103/Laos/2020,bat/Yunnan/RmYN05/2020,RacCS203,Wuhan-Hu-1,MP789,RaTG13,bat/Yunnan/RpYN06/2020,BANAL-20-52/Laos/2020,RmYN02,BANAL-20-116/Laos/2020,Ra22QT135,RaTG15,bat/Yunnan/RmYN08/2020,BANAL-20-236/Laos/2020,Ra22QT106",20,55.0
153,RacCS203,1,49.0
154,"bat/Yunnan/RsYN04/2020,RaTG15,bat/Yunnan/RmYN05/2020,bat/Yunnan/RmYN08/2020,MP789",5,53.0
155,RacCS203,1,94.0
156,RacCS203,1,85.0
157,RacCS203,1,48.0
158,RacCS203,1,98.0
159,RacCS203,1,97.0
160,RacCS203,1,98.0
161,RacCS203,1,88.0
162,RacCS203,1,92.0
163,RacCS203,1,93.0
164,RacCS203,1,92.0
165,"BANAL-20-247/Laos/2020,bat/Yunnan/RsYN04/2020,Ra22QT77,RshSTT182,Ra22QT137,BANAL-20-103/Laos/2020,bat/Yunnan/RmYN05/2020,Wuhan-Hu-1,RaTG13,bat/Yunnan/RpYN06/2020,BANAL-20-52/Laos/2020,RmYN02,BANAL-20-116/Laos/2020,Ra22QT135,RaTG15,bat/Yunnan/RmYN08/2020,BANAL-20-236/Laos/2020,Ra22QT106",18,77.0
166,RacCS203,1,85.0
167,RacCS203,1,83.0
168,"RaTG13,RacCS203",2,55.0
169,"BANAL-20-236/Laos/2020,RaTG13,BANAL-20-103/Laos/2020,BANAL-20-52/Laos/2020",4,45.0
170,"BANAL-20-247/Laos/2020,bat/Yunnan/RsYN04/2020,Ra22QT77,RshSTT182,Ra22QT137,BANAL-20-103/Laos/2020,Rc-mk2,bat/Yunnan/RmYN05/2020,RacCS203,MP789,Wuhan-Hu-1,RaTG13,bat/Yunnan/RpYN06/2020,Rc-o319,Rc-os20,BANAL-20-52/Laos/2020,BANAL-20-116/Laos/2020,Ra22QT135,PCoV_GX-P1E,RaTG15,bat/Yunnan/RmYN08/2020,BANAL-20-236/Laos/2020,Rc-kw8,Ra22QT106",24,27.0
171,RmYN02,1,52.0
172,"BANAL-20-247/Laos/2020,Ra22QT135,Ra22QT77,RshSTT182,Ra22QT137,BANAL-20-116/Laos/2020,RacCS203,Wuhan-Hu-1,RmYN02,Ra22QT106",10,54.0
173,"BANAL-20-247/Laos/2020,Ra22QT135,Ra22QT77,RshSTT182,Ra22QT137,BANAL-20-116/Laos/2020,RacCS203,Wuhan-Hu-1,RmYN02,Ra22QT106",10,27.0
174,"BANAL-20-247/Laos/2020,Ra22QT77,RshSTT182,Ra22QT137,BANAL-20-103/Laos/2020,RacCS203,Wuhan-Hu-1,RaTG13,bat/Yunnan/RpYN06/2020,BANAL-20-52/Laos/2020,RmYN02,Ra22QT135,BANAL-20-116/Laos/2020,BANAL-20-236/Laos/2020,Ra22QT106",15,43.0
175,"bat/Yunnan/RsYN04/2020,bat/Yunnan/RmYN05/2020,bat/Yunnan/RmYN08/2020,RaTG15",4,77.0
176,"bat/Yunnan/RsYN04/2020,bat/Yunnan/RmYN05/2020,bat/Yunnan/RmYN08/2020,RaTG15",4,54.0
177,"BANAL-20-247/Laos/2020,bat/Yunnan/RsYN04/2020,Ra22QT77,RshSTT182,Ra22QT137,BANAL-20-103/Laos/2020,bat/Yunnan/RmYN05/2020,RacCS203,Wuhan-Hu-1,RaTG13,bat/Yunnan/RpYN06/2020,BANAL-20-52/Laos/2020,RmYN02,BANAL-20-116/Laos/2020,Ra22QT135,RaTG15,bat/Yunnan/RmYN08/2020,BANAL-20-236/Laos/2020,Ra22QT106",19,77.0
178,"bat/Yunnan/RsYN04/2020,bat/Yunnan/RmYN05/2020,bat/Yunnan/RmYN08/2020,RaTG15",4,44.0
